server 2
2977136  BBC/Cosmos/RACE/logiqa-roberta-large-baseline/roberta-large-mnli/roberta-reclor-logical-equivalence-lreasoner/our-model-roberta-large-pararule-depth-1/our-model-roberta-large-v5-mnli/our-model-pararule-plus-logic-equivalence-depth-1-v4
2979905  ReClor/LogiQA/synthetic/logiqa-roberta-large-our-amr-method/our-model-roberta-large-mnli/RoBERTa-large-lreasoner-sst2/lreasoner-roberta-large-pararule-depth-1/our-model-roberta-large-v3-mrpc/our-model-roberta-large-v4-rte/our-model-roberta-large-v4-qnli-bs-32/our-model-rte-v5/our-model-qqp-v5/lreasoner-pararule-plus-depth-1
1017037  Cosmos/roberta-large-stsb/RoBERTa-large-mrpc/RoBERTa-large-qqp/RoBERTa-large-lreasoner-qqp/roberta-large-qnli-bs-8/roberta-large-pararule-bs-16/our-model-roberta-large-v2-rte/our-model-reclor-v4/our-model-logiqa-v5/lreasoner-reclor-bs-1/our-model-pararule-plus-depth-1-v4
1017825  Wikihop/roberta-large-synthetic-pretraining/roberta-logical-equivalence-reclor/roberta-reclor/our-model-RoBERTa-large-mrpc/synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp/RoBERTa-large-lreasoner-qnli/roberta-large-qnli-bs-16-max-length-128/roberta-large-pararule-bs-16-lr-5e-5/our-model-roberta-large-v4-qnli/our-model-qnli-v5/lreasoner-pararule-plus-logical-equivalence-depth-1
220314   RoBERTa-large-rte/synthetic-logical-equivalence-finetuned-RoBERTa-large-rte/RoBERTa-large-wnli/RoBERTa-large-qnli/RoBERTa-large-Lreasoner-wnli/roberta-large-rte-bs-16/roberta-large-qnli-bs-16/roberta-large-pararule-bs-8-lr-5e-5/roberta-large-qnli-bs-16-max-length-128/roberta-large-pararule-bs-16-lr-5e-5/our-model-roberta-large-v4-qqp/roberta-large-pararule-plus-depth-1
223070   synthetic-logical-equivalence-finetuned-RoBERTa-large-wnli/synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli/RoBERTa-large-Lreasoner-RTE/roberta-large-lreasoner-logical-equivalence-logicqa/roberta-large-pararule-depth-1/our-model-qqp-v4/roberta-large-pararule-plus-depth-1-logical-equivalence
682487   RoBERTa-large-cola/RoBERTa-large-SST2/RoBERTa-large-LReasoner-MNLI/our-method-roberta-large-rte-bs-16/our-method-roberta-large-qnli-bs-16/
685058   synthetic-logical-equivalence-finetuned-RoBERTa-large-cola/synthetic-logical-equivalence-finetuned-RoBERTa-large-sst2/RoBERTa-large-LReasoner-MRPC/lreasoner-roberta-large-qnli-bs-16/roberta-large-qnli-bs-32/our-model-reclor-v5-bs-1/

HGX1
contraposition
 roberta-large-contraposition-mnli/
 roberta-large-contraposition-mrpc/roberta-large-contraposition-reclor/
 roberta-large-contraposition-rte/roberta-large-contraposition-logiqa/
 roberta-large-contraposition-qnli/roberta-large-contraposition-qqp/
4021880 roberta-large-contraposition-qqp-bs-32/16

contraposition+double negation
 roberta-large-contraposition-double-negation-mnli/
4046614 roberta-large-contraposition-double-negation-mnli-bs-16/8
 roberta-large-contraposition-double-negation-mrpc/roberta-large-contraposition-double-negation-qqp/
 roberta-large-contraposition-double-negation-rte/roberta-large-contraposition-double-negation-logiqa/
 roberta-large-contraposition-double-negation-qnli/
 roberta-large-contraposition-double-negation-reclor/

contraposition+double negation+commutative
 roberta-large-contraposition-double-negation-commutative-mnli/
 roberta-large-contraposition-double-negation-commutative-mrpc/
 roberta-large-contraposition-double-negation-commutative-rte/
 roberta-large-contraposition-double-negation-commutative-qnli/
 roberta-large-contraposition-double-negation-commutative-reclor/
 roberta-large-contraposition-double-negation-commutative-logiqa/

contraposition+double negation+implication
 roberta-large-contraposition-double-negation-implication-mnli-filled/
 roberta-large-contraposition-double-negation-implication-mrpc-filled/roberta-large-contraposition-double-negation-implication-logiqa-filled/
 roberta-large-contraposition-double-negation-implication-rte-filled/
 roberta-large-contraposition-double-negation-implication-qnli-filled/
4042248 roberta-large-contraposition-double-negation-implication-qqp-filled-bs-32/16
 roberta-large-contraposition-double-negation-implication-reclor-filled/

contraposition+double negation+implication+commutative
4039412 v4-first-stage-finetuning/roberta-large-contraposition-double-negation-implication-commutative-reclor
4046988 roberta-large-contraposition-double-negation-implication-commutative-qnli


negative sampling
 our model with positive:negative = 1:2 first stage finetuning
4043958 1-2-reclor
4040269 1-2-logiqa
4038342 1-2-mnli
 1-2-mrpc/
 1-2-rte/
4019763 1-2-qnli
4018413 1-2-qqp

 our model with positive:negative = 1:3 first stage finetuning
4044901 1-3-reclor
4036928 1-3-logiqa
4016700 1-3-mrpc/
4020794 1-3-rte/
88627 1-3-mnli
89938 1-3-qnli
90803 1-3-qqp

alberta
4045769 alberta-reclor

deberta
4043034 deberta-reclor

g.triples.remove((z5, ':polarity', '-'))
  --model_name_or_path roberta-large \
  --train_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_train_v4_negative_samples_1_2.csv \
  --validation_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_validation_v4.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/roberta-large-our-model-v4-pos-neg-1-2/

### RoBERTa-synthetic-logical-equivalence-pretraining-our-model-version-4-positive-negative-1-3
python run_glue_no_trainer.py \
  --seed 2021 \
  --model_name_or_path roberta-large \
  --train_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_train_v4_negative_samples_1_3.csv \
  --validation_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_validation_v4.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/roberta-large-our-model-v4-pos-neg-1-3/


### RoBERTa-large-Max-Tegmark
python run_glue_no_trainer.py \
  --seed 2021 \
  --model_name_or_path roberta-large \
  --train_file ../Max_Tegmark/equivalence-full-train.csv \
  --validation_file ../Max_Tegmark/equivalence-full-dev.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/Max_Tegmark/roberta-large-Max-Tegmark/

### RoBERTa-large-our-model-v4-Max-Tegmark
python run_glue_no_trainer.py \
  --seed 2021 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --train_file ../Max_Tegmark/equivalence-full-train.csv \
  --validation_file ../Max_Tegmark/equivalence-full-dev.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/Max_Tegmark/roberta-large-our-model-v4-Max-Tegmark/

### RoBERTa-large-our-model-v5-Max-Tegmark
python run_glue_no_trainer.py \
  --seed 2021 \
  --model_name_or_path Transformers/roberta-large-our-model-v5/ \
  --train_file ../Max_Tegmark/equivalence-full-train.csv \
  --validation_file ../Max_Tegmark/equivalence-full-dev.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/Max_Tegmark/roberta-large-our-model-v5-Max-Tegmark/

### RoBERTa-large-lreasoner-Max-Tegmark
python run_glue_no_trainer.py \
  --seed 2021 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --train_file ../Max_Tegmark/equivalence-full-train.csv \
  --validation_file ../Max_Tegmark/equivalence-full-dev.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/Max_Tegmark/roberta-large-lreasoner-Max-Tegmark/

### RoBERTa-synthetic-logical-equivalence-pretraining-our-model-version-5
python run_glue_no_trainer.py \
  --seed 2021 \
  --model_name_or_path roberta-large \
  --train_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_train_v5.csv \
  --validation_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_validation_v5.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 30 \
  --output_dir Transformers/roberta-large-our-model-v5/

### RoBERTa-synthetic-logical-equivalence-pretraining-lreasoner
python run_glue_no_trainer.py \
  --seed 2021 \
  --model_name_or_path roberta-large \
  --train_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_train.csv \
  --validation_file ../output_result/Synthetic_xfm_t5wtense_logical_equivalence_validation.csv \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/roberta-large-lreasoner/
##################################################################################################

### RoBERTa-large-MNLI
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/roberta-large/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-logical-equivalence-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v2/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-logical-equivalence-finetuned-roberta-large-v2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-v3
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v3/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-logical-equivalence-finetuned-roberta-large-v3/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-comtraposition-law
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-le-contraposition-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-comtraposition-double-negation-law
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-le-contra-double-neg-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-comtraposition-double-negation-law
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 8 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-le-contra-double-neg-finetuned-roberta-large-bs-8/
(failed on bs=16/32)

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-comtraposition-double-negation-law-commutative
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-commutative/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-le-contra-double-neg-commu-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-comtraposition-double-negation-law-implication-fileld
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-implication-filled/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-le-contra-double-neg-impli-finetuned-roberta-large-filled/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-v4
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-logical-equivalence-finetuned-roberta-large-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-v4-positive-negative-1-2
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-2/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-logical-equivalence-finetuned-roberta-large-v4-pn-1-2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-v4-positive-negative-1-3
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-3/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-logical-equivalence-finetuned-roberta-large-v4-pn-1-3/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-v5
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v5/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/synthetic-logical-equivalence-finetuned-roberta-large-v5/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-MNLI-lreasoner
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --task_name mnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/MNLI/lreasoner-synthetic-logical-equivalence-finetuned-roberta-large/

##################################################################################################

### RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/roberta-large/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-logical-equivalence-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v2/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-logical-equivalence-finetuned-roberta-large-v2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v3/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-logical-equivalence-finetuned-roberta-large-v3/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-le-contraposition-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc-contraposition-double-negation
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-le-contra-double-neg-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc-contraposition-double-negation-commutative
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-commutative/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-le-contra-double-neg-commu-finetuned-roberta-large/
(failed on bs=32)

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc-contraposition-double-negation-commutative
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-implication-filled/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-le-contra-double-neg-impli-finetuned-roberta-large-filled/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-logical-equivalence-finetuned-roberta-large-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-2/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
